ABILENETX.GOV,"   p=none; pct=5; rua=mailto:[email]"""
ABITASPRINGSLA.GOV,"   p=none; rua=mailto:[email]"""
ACNJ.GOV,"  p=none;sp=none;adkim=r;aspf=r; fo=0;rf=afrf; rua=mailto:[email];ruf=mailto:[email]"""
ADAMSCOUNTYMS.GOV,"  p=none"""
ADDISONWI.GOV,"   p=none; rua=mailto:[email]"""
ADLNET.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
AGUTAH.GOV,"   p=none; rua=mailto:[email];"""
AI.GOV,"   p=none"""
AIKENCOUNTYSC.GOV, null
AKCOURTS.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];fo=1"""
AKRONOHIO.GOV,"   p=none; rua=mailto:[email];"""
ALACHUACOUNTY.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];fo=1"""
ALBANYOREGON.GOV,"   p=none;   rua=mailto:[email]; sp=none; aspf=r;"""
ALEA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
ALEKNAGIKAK.GOV, null
ALEXANDRIAVA.GOV,"   p=none;   rua=mailto:[email]; sp=none; aspf=r;"""
ALFREDME.GOV,"     sp=none; adkim=r; aspf=r;   fo=0; rf=afrf; ri=302400; rua=mailto:[email]; ruf=mailto:[email]"""
ALSTEADNH.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email];"""
AMITECOUNTYMS.GOV,"   p=none;"""
ANDOVERMA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
ANDOVERMN.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
ANTIOCHCA.GOV,"  p=none"""
APPLEVALLEYCA.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
APPLEVALLEYMN.GOV,"   p=none; ruf=mailto:[email]; fo=0:1:d:s;  """
APTX.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];    """
AR.GOV,"  "" ""p=none;"" "" "" ""rua=mailto:[email];"" ""sp=none;"""
ARANSASCOUNTYTX.GOV,   p=none; sp=none; rua=mailto:[email]
ARDOT.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
ARKANSAS.GOV,"   p=none;   rua=mailto:[email]; sp=none;"""
ARLINGTONTX.GOV,"   p=none;  """
ARTREASURY.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
AS.GOV,   p=none; rua=mailto:[email]
ASHLANDCITYTN.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
ATLANTISFL.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
ATTICA-IN.GOV,"   p=none;   rua=mailto:[email]"""
AUGLAIZECOUNTY-OHIO.GOV,"  p=none;sp=none;adkim=r;aspf=r; fo=0;rf=afrf; ruf=mailto:[email];ruf=mailto:[email]"""
AUGUSTAGA.GOV,   p=none; s    rua=mailto:[email]
AUSTIN.GOV,"   p=none; rua=mailto:[email]"""
AUSTINTEXAS.GOV,"   p=none; rua=mailto:[email]"""
AUSTINTX.GOV,"   p=none; rua=mailto:[email]"""
AVONDALEAZ.GOV,"   p=none;   rua=mailto:[email]; sp=none; aspf=r;"""
AZACCOUNTANCY.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZADC.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZAHCCCS.GOV,"   p=none;   rua=mailto:[email]"""
AZARTS.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZASRS.GOV,"   p=none;   rua=mailto:[email]"""
AZBN.GOV,"   p=none;   rua=mailto:[email]"""
AZBOC.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZBTR.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZCC.GOV,"   p=none; ruf=mailto:[email]; fo=1"""
AZCJC.GOV,"   p=none;   rua=mailto:[email]"""
AZCLEANELECTIONS.GOV,"   p=none;   rua=mailto:[email]"""
AZCORRECTIONS.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZDA.GOV,"   p=none;   rua=mailto:[email]"""
AZDCS.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=0;   ri=86400"""
AZDEMA.GOV,"   p=none;   rua=mailto:[email]"""
AZDEQ.GOV,"   p=none;   rua=mailto:[email]"""
AZDES.GOV,"   p=none;   rua=mailto:[email]"""
AZDHS.GOV,   p=none;   rua=mailto:[email]
AZDJC.GOV,"   p=none;   rua=mailto:[email]"""
AZDO.GOV,"   p=none;   rua=mailto:[email]"""
AZDOA.GOV,"   p=none;   rua=mailto:[email]"""
AZDOC.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZDOHS.GOV,"   p=none;   rua=mailto:[email]"""
AZDOR.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZDOSH.GOV,"   p=none;   rua=mailto:[email]"""
AZDOT.GOV,"   p=none;   rua=mailto:[email]"""
AZED.GOV,"   p=none; rua=mailto:[email];"""
AZGOHS.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZHS.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZICA.GOV,"   p=none;   rua=mailto:[email]"""
AZLIQUOR.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZLOTTERY.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZPHARMACY.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZPOST.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZPPSE.GOV,"   p=none;   rua=mailto:[email]"""
AZRANGERS.GOV,"   p=none; rua=mailto:[email]"""
AZRE.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZRUCO.GOV,"   p=none;   rua=mailto:[email];ruf=mailto:[email]"""
AZSAL.GOV,"   p=none;   rua=mailto:[email]"""
BALDWINCOUNTYAL.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none;  adkim=r; aspf=r; rf=afrf"""
BALTIMORECITY.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email];"""
BANGORMAINE.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
BARNSTABLECOUNTY-MA.GOV, null
BARTLETTIL.GOV,"  p=none;rua=mailto:[email];ruf=mailto:[email];"""
BATESVILLEARKANSAS.GOV, null
BATHCOUNTYVA.GOV,"   p=none"""
BAYVOTESFL.GOV,"   p=quarantine; sp=none;   rua=mailto:[email]; ruf=mailto:[email];  """
BCFP.GOV,   p=none;   rua=mailto:[email]
BEACHHAVEN-NJ.GOV,"   p=none"""
BEACONNY.GOV,"   p=none; rua=mailto:[email];"""
BEAUXARTS-WA.GOV,"   p=none;"""
BEAVERTONOREGON.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
BEDFORDCOUNTYTN.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
BEDFORDCOUNTYVA.GOV,   p=none;   rua=mailto:[email]
BELLEPLAINEIOWA.GOV,"   p=none; rua=mailto:[email]"""
BELMONT-MA.GOV,"   p=none;   rua=mailto:[email]; sp=none; aspf=r"""
BELMONTNH.GOV,"   p=none;  """
BENBROOK-TX.GOV,"   p=none;   ruf=mailto:[email]; rua=mailto:[email]"""
BENDOREGON.GOV,"   p=none"""
BENTONCOUNTYAR.GOV,"   p=none"""
BERGENFIELDNJ.GOV,"   p=none; adkim=s; aspf=s; rua=mailto:[email]; ruf=mailto:[email];  """
BERKELEYCOUNTYSC.GOV,"   p=none"""
BERLINCT.GOV,"  "" ""p=none"""
BERNCO.GOV,"   p=none; rua=mailto:[email]"""
BERWICKPA.GOV,"     sp=none; rf=afrf;   ri=86400"""
BERWYN-IL.GOV,"   p=quarantine; rua=mailto:[email]; fo=0; adkim=r; aspf=r;   rf=afrf;   sp=none"""
BETHELPARKPAPOLICE.GOV,"   p=quarantine; rua=mailto:[email]; sp=none; adkim=s;"""
BETSYLEHMANCENTERMA.GOV,"   p=none; rua=mailto:[email]"""
BEVERLYMA.GOV,"   p=none; rua=mailto:[email];"""
BILLINGSCOUNTYND.GOV,"  p=none; rua=mailto:[email]"""
BILLINGSMT.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
BLADENSBURGMD.GOV,"   p=none; rua=mailto:[email]"""
BLUEHILLME.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; rf=afrf;   ri=86400"""
BOENYC.GOV,"   p=none; rua=mailto:[email]"""
BOERNE-TX.GOV,   p=none; rua=mailto:[email]
BOSTON.GOV,   p=none; sp=none; rua=mailto:[email]
BOTETOURTVA.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
BOULDERCOUNTY.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
BRADFORDCOUNTYFL.GOV,"   p=none; rua=mailto:[email];"""
BRANSONMO.GOV,"   p=none; rua=mailto:[email];"""
BRENTWOODCA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
BRICKTOWNSHIP-NJ.GOV,"   p=quarantine; rua=mailto:[email]; ruf=mailto:[email]; sp=none;   pct=50 """
BRISTOLCT.GOV,"   p=none"""
BRLA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
BROKENARROWOK.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];    """
BROOKHAVEN-MS.GOV, null
BROOKLINEMA.GOV,"   p=none; rua=mailto:[email]"""
BROOKLYNOHIO.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]"""
BROOKLYNWI.GOV,       sp=none; rua=mailto:[email]
BROWARDCLERK.GOV,   p=none;   rua=mailto:[email]
BROWNSVILLETN.GOV,"     sp=none; rf=afrf;   ri=86400"""
BRUNSWICKCOUNTYNC.GOV,"   p=none; ruf=mailto:[email]"""
BUCKEYEAZ.GOV,     pct=10; rua=mailto:[email]
BUCKSCOUNTY.GOV,"   p=none;   ruf=mailto:[email]; rua=mailto:[email]"""
BULLHEADCITYAZ.GOV,"  p=none;rua=mailto:[email];ruf=mailto:[email]; adkim=r;sp=none;"""
BUREAUCOUNTY-IL.GOV,"   p=none; rua=mailto:[email];"""
BURIENWA.GOV,"   p=none; rua=mailto:[email];  """
BURTONMI.GOV,"   p=none; rua=mailto:[email];"""
BUTLERWI.GOV,"   p=quarantine;   pct=25"""
CABQ.GOV,"   p=none;   rua=mailto:[email]; sp=none; aspf=r;"""
CALCASIEUSHERIFF.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
CALIFORNIACITY-CA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];"""
CAMBRIDGERETIREMENTMA.GOV,"   p=none;   adkim=r"""
CANALWINCHESTEROHIO.GOV,"   p=none; rua=mailto:[email]; pct=80;"""
CANFIELD.GOV,"  p=none;sp=none;adkim=r;aspf=r; fo=0;rf=afrf;ri=86400"""
CANTONMS.GOV,"   p=none"""
CAPECOD.GOV, null
CAPEMAYCOUNTYNJ.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
CARLISLEMA.GOV,"   p=none; rua=mailto:[email]"""
CARPENTERSVILLEIL.GOV,   p=none; rua=mailto:[email]
CARPINTERIACA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];   adkim=r; aspf=r"""
CARTERETCOUNTYNC.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]"""
CARTERSVILLEGA.GOV,   p=none; rua=mailto:[email]
CASSCOUNTYMN.GOV,"  p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
CATHEDRALCITY.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none; ri=86400"""
CATRONCOUNTYNM.GOV,"   p=none;"""
CBHCFL.GOV, null
CDAID.GOV,"   rua=mailto:[email]; sp=none;"""
CEBAF.GOV,"    rua=mailto:[email];sp=none;aspf=r;adkim=r;ruf=mailto:[email]"""
CECILGA.GOV, null
CELINAOHIOPD.GOV,"   p=none"""
CENTERCO.GOV,"   p=none; rua=mailto:[email]"""
CENTRALFALLSRI.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
CFA.GOV,   p=none;   rua=mailto:[email]
CFPB.GOV,  p=none;rua=mailto:[email]
CHAMBERSTX.GOV,"  p=none; rua=mailto:[email]; """
CHAMBLEEGA.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
CHANDLERAZ.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
CHANDLERAZPD.GOV,"  p=none; rua=mailto:[email]"""
CHATHAMCOUNTYNC.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];sp=none; ri=86400"""
CHEHALIS-NSN.GOV,"   p=none; rua=mailto:[email]; aspf=r"""
CHEMUNGCOUNTYNY.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]"""
CHESTERCOUNTYSC.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]"""
CHIAMASS.GOV,"   p=none; rua=mailto:[email]"""
CHICAGO.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];fo=1"""
CHICAGOELECTIONS.GOV,   p=none; rua=mailto:[email]
CHICOCA.GOV,"   p=none; sp=none; rua=mailto:[email]; ruf=mailto:[email];  """
CHIPPEWACOUNTYMI.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
CHITIMACHA.GOV,"   p=quarantine; rua=mailto:[email]; ruf=mailto:[email]; sp=none; rf=afrf;   ri=86400"""
CHNJ.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
CHULAVISTACA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]"""
CIA.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
CITYKANKAKEE-IL.GOV,"   p=quarantine; sp=none; rua=mailto:[email]!2m; ruf=mailto:[email]!2m; rf=afrf; pct=25; ri=86400"""
CITYOFAIKENSC.GOV,"   p=quarantine; pct=20; rua=mailto:[email]"""
CITYOFALCOA-TN.GOV, null
CITYOFBINGHAMTON.GOV,"   p=none"""
CITYOFBOSTON.GOV,   p=none; sp=none; rua=mailto:[email]
CITYOFCHETEK-WI.GOV, null
CITYOFCONWAY-AR.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; s  ri=86400"""
CITYOFFARMERSVILLE-CA.GOV,"   p=none;  """
CITYOFFARMINGTON-AR.GOV,"   p=none;"""
CITYOFGUNNISON-CO.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];"""
CITYOFHARVEYIL.GOV,"   p=none; rua=mailto:[email];"""
CITYOFKEYWEST-FL.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
CITYOFLFP.GOV,"   p=none; rua=mailto:[email]"""
CITYOFMILLENGA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
CITYOFPIGEONFORGETN.GOV,"     pct=1; rua=mailto:[email]; ruf=mailto:[email]"""
CITYOFPINEBLUFF-AR.GOV,"   p=none;  """
CITYOFPORTLANDTN.GOV, null
CITYOFROCHESTER.GOV," ""\  p=none; rua=mailto:[email]; ruf=mailto:[email]\"""""
CITYOFSENATOBIAMS.GOV, null
CITYOFTITUSVILLEPA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
CITYOFWOODWARD-OK.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
CLARKCOUNTYOHIO.GOV,"   p=none"""
CLAYTONCOUNTYIA.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
CLEVELANDHEIGHTS.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]"""
CLEWISTON-FL.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none; ri=86400"""
CLINTONCOUNTY-IA.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
CLINTONTOWNSHIP-MI.GOV,"   p=none; rua=mailto:[email]"""
CMTS.GOV,   p=none; sp=none;     rf=afrf;   rua=mailto:[email]
COCOAFL.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
COLLEGEVILLE-PA.GOV,"   p=none;   rua=mailto:[email]"""
COLLIERVILLETN.GOV,"   p=none; ruf=mailto:[email]; rua=mailto:[email]"""
COLORADO.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
COLORADORANGERS.GOV,"   sp=none;adkim=s;aspf=s; fo=0;rf=afrf;ri=86400"""
COLORADOSOS.GOV,   p=none;   rua=mailto:[email]
COLUSA-NSN.GOV,"     rua=mailto:[email]; ruf=mailto:[email]; rf=afrf; sp=none; fo=0:1;     adkim=s; aspf=s"""
COMO.GOV,"   p=none; rua=mailto:[email]"""
CONSUMERFINANCE.GOV,  p=none;rua=mailto:[email]
CONWAYARKANSAS.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; s  ri=86400"""
COOKCOUNTYIL.GOV,"   p=none; rua=mailto:[email]"""
COR.GOV,"   p=none;   rua=mailto:[email];"""
CORALSPRINGS.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
CORBIN-KY.GOV, null
CORONACA.GOV,"   p=none;  """
COSTILLACOUNTY-CO.GOV,"   p=none; rua=mailto:[email]"""
COTAK.GOV, null
COTTAGEGROVEMN.GOV,"   p=none; rua=mailto:[email]"""
COWCREEK-NSN.GOV,"  p=quarantine;pct=60;rua=mailto:[email]"""
COWLITZWA.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]; """
CRHC-NSN.GOV,"   p=none"""
CSB.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];   sp=none; fo=1"""
CT.GOV,   p=quarantine; sp=none; rua=mailto:[email]
CULLMANAL.GOV, null
CUMBERLANDCOIL.GOV,"   p=none"""
CUMBERLANDCOUNTYPA.GOV,"   p=quarantine; sp=none; rua=mailto:[email]; ruf=mailto:[email]; rf=afrf;   ri=86400"""
CUMBERLANDCOUNTYTN.GOV, null
CURRITUCKCOUNTYNC.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];   s """
CUYAHOGACOUNTY.GOV,   p=none;   rua=mailto:[email]
DARIENCT.GOV,"   p=quarantine; rua=mailto:[email]; pct=90; sp=none"""
DARIENTOWNWI.GOV,"   p=none;"""
DARIENVILLAGEWI.GOV,"   p=none; """
DAUPHINCOUNTY.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
DAVIDSONCOUNTYNC.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
DAVIECOUNTYNC.GOV,"   p=none;rua=mailto:[email]"""
DAVISCOUNTYUTAH.GOV,"   p=none; rua=mailto:[email]"""
DAWSONCOUNTYGA.GOV,"  p=none; rua=mailto:[email]"""
DAYTONOHIO.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; ri=84600;"""
DC.GOV,"   p=none; rua=mailto:[email];"""
DCCOUNCIL.GOV,"   p=none; rua=mailto:[email];"""
DCONC.GOV,"   p=none; rua=mailto:[email];"""
DECATUR-AL.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
DECATURIL.GOV,"   p=none; sp=none; rua=mailto:[email]!10m; ruf=mailto:[email]!10m; rf=afrf;   ri=86400"""
DELAWARE.GOV,"   p=none; rua=mailto:[email];"""
DEMOPOLISAL.GOV,"   p=quarantine; pct=10; rua=mailto:[email]; ruf=mailto:[email]"""
DENTONCOUNTYESD1.GOV,"   p=none; rua=mailto:[email]"""
DETROITMI.GOV,"   p=none; rua=mailto:[email];"""
DEWITTCOUNTYIL.GOV,"   p=none; rua=mailto:[email];"""
DFSPDFL.GOV,"   p=none; rua=mailto:[email]"""
DICKINSONCOUNTYIOWA.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
DICKINSONTEXAS.GOV,"  p=quarantine; sp=none; rua=mailto:[email]; ruf=mailto:[email]; rf=afrf;   adkim=r; aspf=r"""
DOUGLASCOUNTYIL.GOV,"   p=none; rua=mailto:[email]"""
DUNCANOK.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email];"""
DUNLAPTN.GOV,"  p=none; rua=mailto:[email]"""
DUPAGECOUNTY.GOV,"   p=none; rua=mailto:[email];"""
DUPONTWA.GOV,"   p=none; rua=mailto:[email]; aspf=r"""
EASTBRIDGEWATERMA.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
EASTCOVENTRY-PA.GOV,"   p=none; rua=mailto:[email];"""
EASTHAMPTONMA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none; pct=5; ri=86400"""
