ABILENETX.GOV,"   p=none; pct=5; rua=mailto:postmaster@abilenetx.com"""
EASTHAMPTONVILLAGENY.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]"""
EASTLONGMEADOWMA.GOV,"   p=none; rua=mailto:[email]; sp=none; ri=86400"""
EASTON-PA.GOV,"   p=none;   sp=none; rua=mailto:[email];"""
EASTWASHINGTONPA.GOV,"   p=none"""
EDENNY.GOV,"  p=none;sp=none;adkim=r;aspf=r; fo=0;rf=afrf;ri=86400"""
EHAWAII.GOV,   p=none; sp=none;   ri=82800; rua=mailto:[email]
ELIZABETHTOWN-NY.GOV,"  p=none;sp=none;adkim=r;aspf=r; fo=0;rf=afrf; rua=mailto:[email];ruf=mailto:[email]"""
ELKRIVERMN.GOV,   p=none; rua=mailto:[email]
ELMIRAGEAZ.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
ELRENOOK.GOV,"   p=none; rua=mailto:[email];"""
ENCINITASCA.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
ENERGYCODES.GOV,"  "" "" "" ""sp=none;"" "" "" "" "" "" "" ""rua=mailto:[email]"
ENERGYCOMMUNITIES.GOV,   p=none; fo=0;   adkim=r; aspf=r; rf=afrf;   rua=mailto:[email]
EPCOUNTYTX.GOV,"   p=none;       rua=mailto:[email]; ruf=mailto:[email];"""
ERIE.GOV,"  p=none"""
ERIECO.GOV,"   p=none; rua=mailto:[email]; sp=none; ri=86400"""
ESCONDIDOCA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
ESTERO-FL.GOV,"   p=none"""
EUGENE-OR.GOV,"   p=none; rua=mailto:[email];"""
EULESSTX.GOV,"   p=none; rua=mailto:[email];"""
EUTAWAL.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=0:1:d:s;"""
EVERETTWA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none; fo=s; ri=86400"""
FAIRFAXCOUNTY.GOV,"     sp=none;     rua=mailto:[email]; ruf=mailto:[email]"""
FAIRFIELDCT.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
FAIRFIELDMT.GOV,"   p=none;"""
FAIRMONTNC.GOV,"   p=quarantine; sp=none; rf=afrf;    """
FAIRMONTWV.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=0:1:d:s;"""
FALLSCHURCHVA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; s  ri=84600;"""
FALMOUTHMA.GOV,   p=none; rua=mailto:[email]
FARGOND.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none; ri=86400"""
FARMERSBRANCHTX.GOV,"  "" ""p=none;"" ""rua=mailto:[email]"""
FARMINGTON-MO.GOV,"   p=none; sp=none; rf=afrf;   ri=86400"""
FATETX.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; s """
FAYETTECOUNTYGA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none;    """
FCPOTAWATOMI-NSN.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
FERC.GOV,       sp=none; fo=0;   rua=mailto:[email]
FJC.GOV,"   p=none; rua=mailto:[email]"""
FLAGLERCOUNTY.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
FLBOARDOFMEDICINE.GOV,"     sp=none;"""
FLDJJ.GOV,"   p=none; pct=10; rua=mailto:[email]"""
FLHEALTH.GOV,"   p=none; rua=mailto:[email];"""
FLHEALTHSOURCE.GOV,"   p=none; sp=none; rua=mailto:[email]!10m; ruf=mailto:[email]!10m; rf=afrf;   ri=86400"""
FLORIDASACUPUNCTURE.GOV,"     sp=none;"""
FLORIDASATHLETICTRAINING.GOV,"     sp=none;"""
FLORIDASCHIROPRACTICMEDICINE.GOV,"     sp=none;"""
FLORIDASCLINICALLABS.GOV,"     sp=none;"""
FLORIDASDENTISTRY.GOV,"     sp=none;"""
FLORIDASHEARINGAIDSPECIALISTS.GOV,"     sp=none;"""
FLORIDASMASSAGETHERAPY.GOV,"     sp=none;"""
FLORIDASMENTALHEALTHPROFESSIONS.GOV,"     sp=none;"""
FLORIDASNURSING.GOV,"     sp=none;"""
FLORIDASNURSINGHOMEADMIN.GOV,"     sp=none"""
FLORIDASOCCUPATIONALTHERAPY.GOV,"     sp=none;"""
FLORIDASOPTICIANRY.GOV,"     sp=none;"""
FLORIDASOPTOMETRY.GOV,"     sp=none;"""
FLORIDASORTHOTISTSPROSTHETISTS.GOV,"     sp=none;"""
FLORIDASOSTEOPATHICMEDICINE.GOV,"     sp=none;"""
FLORIDASPHARMACY.GOV,"     sp=none;"""
FLORIDASPHYSICALTHERAPY.GOV,"     sp=none;"""
FLORIDASPODIATRICMEDICINE.GOV,"     sp=none;"""
FLORIDASPSYCHOLOGY.GOV,"     sp=none;"""
FLORIDASRESPIRATORYCARE.GOV,"     sp=none;"""
FLORIDASSPEECHAUDIOLOGY.GOV,"     sp=none;"""
FLRA.GOV,     sp=none; rua=mailto:[email]
FNSB.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];"""
FORSYTHCOUNTYNC.GOV,"   pct=80; rua=mailto:[email]; p=none; adkim=r; aspf=r"""
FORTBENDCOUNTYTX.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
FORTLAUDERDALE.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];   aspf=r; asfp=r;  """
FORTMYERSBEACHFL.GOV,"   p=none; ruf=mailto:[email];"""
FORTSMITHAR.GOV,"   p=quarantine; rua=mailto:[email]; ruf=mailto:[email]; sp=none; ri=86400"""
FORTWORTHTEXAS.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
FOUNTAINHILLSAZ.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
FRAMES.GOV,"  p=none;rua=mailto:[email]"""
FRANKFORT-IN.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
FRANKLINCOUNTYIL.GOV,"   p=none; rua=mailto:[email]; pct=10;"""
FRANKLINMO.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none; fo=1"""
FRANKLINNJ.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
FREDERICKCOUNTYMD.GOV,  p=none; rua=mailto:[email]
FREDERICKSBURGVA.GOV,"  p=none;rua=mailto:[email];ruf=mailto:[email];fo=1"""
FREMONT.GOV,"   p=none; sp=none; rua=mailto:[email]; ruf=mailto:[email];  """
FREMONTNE.GOV,"  p=none; rua=mailto:[email]"""
FRESNO.GOV,"   p=quarantine; sp=none; adkim=r; aspf=r;   rua=mailto:[email]; ruf=mailto:[email]; rf=afrf; ri=86400"""
FRIENDSHIPHEIGHTSMD.GOV,"   p=none; rua=mailto:[email]"""
FULTONCOUNTYGA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];fo=1"""
FULTONCOUNTYNY.GOV,"   p=quarantine; rua=mailto:[email]; ruf=mailto:[email]; sp=none; ri=86400"""
FVAP.GOV,"  p=quarantine;sp=none;rua=mailto:[email]"""
GAHANNA.GOV,"   p=none;"""
GAINESVILLEFL.GOV,"   p=none"""
GAITHERSBURGMD.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
GALVESTONCOUNTYTX.GOV,"   p=none;     rua=mailto:[email]; ruf=mailto:[email]"""
GALVESTONTX.GOV,"   p=none"""
GARLANDTX.GOV,"  p=none; rua=mailto:[email]"""
GASTONIANC.GOV, null
GENEVAOHIO.GOV,"  p=none;s adkim=s;aspf=r;rua=mailto:[email];ruf=mailto:[email];fo=1"""
GEORGETOWNOHIO.GOV,"   p=none;   rua=mailto:[email]"""
GERMANTOWN-TN.GOV,"   p=quarantine; rua=mailto:[email]; pct=1;"""
GERMANTOWNPOLICEWI.GOV,"   p=none; rua=mailto:[email]; fo=1"""
GERMANTOWNWI.GOV,"   p=none; rua=mailto:[email]; fo=1"""
GILBERTAZ.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; rf=afrf; sp=none;   adkim=r; aspf=r"""
GILLETTEWY.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]"""
GLASTONBURY-CT.GOV,"   p=none; rua=mailto:[email]"""
GLASTONBURYCT.GOV,"   p=none; rua=mailto:[email]"""
GLENDALEAZ.GOV,   p=none;     rua=mailto:[email]
GLENDALECA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
GLNPO.GOV,"  p=none; rua=mailto:[email];ruf=mailto:[email];rua=mailto:[email];fo=1"""
GLYNNCOUNTY-GA.GOV,"   p=none; sp=none; rua=mailto:[email]!10m; ruf=mailto:[email]!10m; rf=afrf;   ri=86400"""
GOFFSTOWNNH.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
GRADYCOUNTYGA.GOV,"   p=quarantine; rua=mailto:[email]; ruf=mailto:[email]; pct=25;  """
GRAFTON-MA.GOV,"   p=none; rua=mailto:[email]"""
GRANDRAPIDSMN.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];"""
GRANDVIEWHEIGHTS.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
GRANTCOUNTY-OR.GOV,"   p=none; rua=mailto:[email];"""
GRANTCOUNTYWA.GOV,   p=none; rua=mailto:[email]
GREENACRESFL.GOV,   p=quarantine; pct=20; rua=mailto:[email]
GREENFIELDLAXWI.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
GREENLAKECOUNTYWI.GOV,"   p=none; ruf=mailto:[email]"""
GROTON-CT.GOV,"   p=quarantine; rua=mailto:[email]; sp=none;"""
GTCOUNTYMI.GOV,"     pct=1; rua=mailto:[email]; ruf=mailto:[email];"""
GUILFORDCOUNTYNC.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
GUILFORDVT.GOV,   p=none; rua=mailto:[email]
HAHIRAGA.GOV, null
HAMILTONPDNJ.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
HAMPTONROADS.GOV,"   p=none"""
HANSON-MA.GOV,"   p=none; rua=mailto:[email]"""
HARLINGENTX.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1:s; aspf=r"""
HARRISCOUNTYGA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
HARRISONBURGVA.GOV,"   p=none; rua=mailto:[email]"""
HARTSVILLESC.GOV,"   p=none;   rua=mailto:[email]; sp=none; aspf=r;"""
HAVREDEGRACEMD.GOV,"   p=none;   rua=mailto:[email]; sp=none; aspf=r;"""
HAWAIICOUNTY.GOV,"     rua=mailto:[email]; ruf=mailto:[email]; sp=none; ri=84600"""
HAYSIVIRGINIA.GOV,"   p=none"""
HAYWARD-CA.GOV,"   p=none; rua=mailto:[email];"""
HCNH.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
HCSHERIFF.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
HELENAMT.GOV,"  p=quarantine; rua=mailto:[email];ruf=mailto:[email];pct=50"""
HEMPSTEADTOWNNY.GOV, null
HENRYVILASZOO.GOV,"   p=none; rua=mailto:[email];"""
HERMONMAINE.GOV,"   p=none; rua=mailto:[email];  """
HERNANDOVOTES.GOV,"   p=quarantine; rua=mailto:[email]; ruf=mailto:[email]; sp=none;   ri=86400"""
HFSCTX.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; s  ri=84600;"""
HIAWASSEEGA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none; fo=1"""
HIGHLANDIL.GOV,"   p=none"""
HIGHPOINTNC.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];"""
HILLSBOROUGHNC.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email];"""
HILTONHEADISLANDSC.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
HINSDALEMA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
HOMEWOODIL.GOV,"   p=none"""
HOOVERALABAMA.GOV,"   p=none"""
HORRYCOUNTYSC.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];"""
HOUSE.GOV,  p=none; rua=mailto:[email]
HOUSECOMMUNICATIONS.GOV,  p=none; rua=mailto:[email]
HOUSTONCOUNTYAL.GOV,"   p=quarantine; rua=mailto:[email]; ruf=mailto:[email];   pct=10"""
HOUSTONLAKE.GOV, null
HOUSTONTX.GOV,"  "" ""p=none;"" "" "" ""rua=mailto:[email];"" ""ruf=mailto:[email]"""
HOWARDCOUNTYNE.GOV,"   p=none; rua=mailto:[email];"""
HPULTRIBE-NSN.GOV,"   p=none;   rua=mailto:[email]"""
HUALAPAI-NSN.GOV,"  p=none; rua=mailto:[email]"""
HUDSONNH.GOV,"  p=none;sp=none; adkim=r;aspf=r;rua=mailto:[email];ruf=mailto:[email]; fo=0:1:d:s"""
HUDSONREGIONAL.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none; ri=86400"""
HULMEVILLE-PA.GOV,"   p=none; rua=mailto; ruf=mailto:[email]; fo=1"""
HUNTSVILLEAL.GOV,"   ruf=mailto:[email];rua=mailto:[email];p=none;sp=none;fo=1"""
HVLNC.GOV,"   p=none; rua=mailto:[email]; pct=1;"""
ID.GOV,   p=none; rua=mailto:[email]
IDABEL-OK.GOV,"   p=none;   rua=mailto:[email]; sp=none; aspf=r;"""
IDAHO.GOV,   p=none; rua=mailto:[email]
IDAHOFALLS.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
IDAHOFALLSIDAHO.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
ILAG.GOV,"   p=none; rua=mailto:[email]"""
ILATTORNEYGENERAL.GOV,"   p=none; rua=mailto:[email]"""
ILLINOIS.GOV,  p=none;sp=none;rua=mailto:[email]
ILSOS.GOV,   p=none; sp=none;     rua=mailto:[email]
INDIANLAKEPA.GOV,"   p=none"""
INDIANOLAIOWA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
INDY.GOV,   p=none; sp=none; rua=mailto:[email]
IOWA.GOV,   p=none; rua=mailto:[email]
IOWACOLONYTX.GOV,   p=quarantine; pct=5; rua=mailto:[email]
IOWAFRAUDFIGHTERS.GOV,"     rua=mailto:[email]; rf=afrf;   sp=none"""
IOWAWORKFORCE.GOV, null
IPSWICHMA.GOV,   p=none; rua=mailto:[email]
IRONTONMO.GOV,"   p=none; sp=none;     rua=mailto:[email]; ruf=mailto:[email]"""
ISSAQUAHWA.GOV,   p=none; rua=mailto:[email]
JACKSONCOUNTYTN.GOV,"   p=none; rua=mailto:[email]"""
JACKSONRANCHERIA-NSN.GOV, null
JACKSONVILLENC.GOV,   p=none;   rua=mailto:[email]; ruf=mailto:[email]
JAMESMADISON.GOV,"   p=none; rua=mailto:[email]"""
JCT.GOV,"   p=none; rua=mailto:[email]"""
JEFFERSONCOUNTYAR.GOV,"   p=none;  """
JESUPGA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];"""
JISNASHVILLE.GOV,"   p=none; rua=mailto:[email];"""
JOBS4TN.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
JODAVIESSCOUNTYIL.GOV,"  p=none;rua=mailto:[email]"""
JONESTOWNTX.GOV, null
KANNAPOLISNC.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email];"""
KAUAI.GOV,   p=none;   rua=mailto:[email]
KBIC-NSN.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
KEARNEYCOUNTYNE.GOV,"   p=none; rua=mailto:[email]"""
KENMOREWA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none;  """
KENTCOUNTYDE.GOV,"   p=none;   rua=mailto:[email];"""
KENTWA.GOV,"       rua=mailto:[email]; ruf=mailto:[email]; sp=none; aspf=r;"""
KIELWI.GOV,"   p=none; adkim=r; aspf=r;     rf=afrf;   rua=mailto:[email]"""
KILLEENTEXAS.GOV,"   p=none;"""
KINGCOUNTY.GOV,"   p=none;"""
KINGSPORTTN.GOV,"       rua=mailto:[email]; sp=none; aspf=r;"""
KINSTONNC.GOV,"  p=none;sp=none; adkim=r;aspf=r;rua=mailto:[email];ruf=mailto:[email];fo=1"""
KISSIMMEE.GOV,"  p=none;sp=none; adkim=r;aspf=r;rua=mailto:[email];ruf=mailto:[email]; fo=1"""
KNIGHTDALENC.GOV,"   p=none;   rua=mailto:[email]; sp=none; aspf=r;"""
KNOXCOUNTYTN.GOV,"     rua=mailto:[email]; ruf=mailto:[email]; sp=none;  """
KPL.GOV,"   p=none; rua=mailto:[email]"""
KS.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
KY.GOV,   p=none; rua=mailto:[email]
LA.GOV,   p=none; rua=mailto:[email]
LACONIANH.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none; ri=86400"""
LACOUNTY.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];"""
LAFAYETTELA.GOV,"  "" ""p=none;"""
LAGRANGENY.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; adkim=r; aspf=r;  """
LAHABRACA.GOV,"   p=none;   rua=mailto:[email]"""
LAJOLLA-NSN.GOV,"   p=none; rua=mailto:[email]"""
LAKECOUNTYIL.GOV,"   p=none; rua=mailto:[email]; fo=1"""
LAKECOUNTYOHIO.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];  """
LANARKIL.GOV,"   p=none"""
LANCASTERNY.GOV,"   p=none; rua=mailto:[email];"""
LANECOUNTYOR.GOV,"   p=none"""
LASALLE-IL.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
LASVEGASNEVADA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email];fo=1"""
LAVONTX.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1:d:s"""
LAWTONOK.GOV,"   p=none;  """
LBL.GOV,  p=none;rua=mailto:[email]
LEANDERTX.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email];"""
LEESBURGVA.GOV,"   p=none; rua=mailto:[email]"""
LEGMT.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
LEHI-UT.GOV,"   p=none; rua=mailto:[email]"""
LENOIR-NC.GOV,"   p=quarantine; rua=mailto:[email]; ruf=mailto:[email];   pct=25"""
LENOIRCITYTN.GOV,"   p=none;   rua=mailto:[email]"""
LEONCOUNTYFL.GOV,   p=none; rua=mailto:[email]
LEXINGTONMA.GOV,"  p=none;sp=none; adkim=r;aspf=r;rua=mailto:[email]; fo=1"""
LEXINGTONOK.GOV,"   p=none"""
LHCAZ.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none; ri=86400"""
LIBERTYMO.GOV,"  p=none;rua=mailto:[email];ruf=mailto:[email];fo=1"""
LINCOLNADAMSCOUNTYWI.GOV,"   p=none"""
LINCOLNCA.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
LINNCOUNTY-IA.GOV,"   p=none; sp=none; aspf=s; rua=mailto:[email]!10m; ruf=mailto:[email]!10m; rf=afrf;   ri=86400"""
LINNCOUNTYIOWA.GOV,"   p=none; sp=none; aspf=r; rua=mailto:[email]; ruf=mailto:[email];     fo=1:s"""
LIVERMORECA.GOV,"   p=none; rua=mailto:[email];"""
LOC.GOV,"  p=none;sp=none; rua=mailto:[email];ruf=mailto:[email];rf=afrf; """
LODI.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
LOGANVILLE-GA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
LONGBEACH.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none; fo=1"""
LONGCOUNTYGA.GOV, null
LOSLUNASNM.GOV,"   p=none; rua=mailto:[email]"""
LOUISACOUNTYIA.GOV,"   p=none;   ruf=mailto:[email]; rua=mailto:[email]; adkim=r; aspf=s"""
LOUISVILLEKY.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; fo=1"""
LOVETTSVILLEVA.GOV,"  p=none;sp=none; adkim=s;aspf=s;rua=mailto:[email];ruf=mailto:[email];fo=1"""
LOWELLMA.GOV,"   p=none;   rua=mailto:[email]; ruf=mailto:[email]"""
LUCASCOUNTYOHIOVOTES.GOV,"   p=quarantine; rua=mailto:[email];   sp=none"""
LUMMI-NSN.GOV,"       rua=mailto:[email]; ruf=mailto:[email]; sp=none; ri=86400"""
LYNCHBURGVA.GOV,"   p=none; rua=mailto:[email]"""
LYNNWOODWA.GOV,"   p=none; rua=mailto:[email]; ruf=mailto:[email]; sp=none;  """
MACOMBCOUNTYMI.GOV,"   p=quarantine; pct=20; ruf=mailto:[email]; fo=0"""
